#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
images/red/B2AI_1_Paclitaxel_A1_R2_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell1.png,images/green/B2AI_1_Paclitaxel_A1_R2_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R2_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell10.png,images/green/B2AI_1_Paclitaxel_A1_R5_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell100.png,images/green/B2AI_1_Paclitaxel_A1_R6_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell12.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell101.png,images/green/B2AI_1_Paclitaxel_A2_R11_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell13.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell102.png,images/green/B2AI_1_Paclitaxel_A2_R12_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell14.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell103.png,images/green/B2AI_1_Paclitaxel_A2_R14_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell104.png,images/green/B2AI_1_Paclitaxel_A2_R17_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell105.png,images/green/B2AI_1_Paclitaxel_A2_R18_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell106.png,images/green/B2AI_1_Paclitaxel_A2_R5_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell107.png,images/green/B2AI_1_Paclitaxel_A2_R7_z01_green_masks_cell1.png,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
